Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
L53446,L,300.8,310.5,1705,29.3,21,0,0,0,0,0,0
M18872,M,302.2,311.2,1544,36.3,178,0,0,0,0,0,0
M18872,M,302.2,311.2,1544,36.3,178,0,0,0,0,0,0
M16073,M,296.8,307.8,1551,39.5,113,0,0,0,0,0,0
L47503,L,297.8,308.5,1561,46.3,176,0,0,0,0,0,0
L55988,L,297.4,308.6,1446,48.1,18,0,0,0,0,0,0
L55988,L,297.4,308.6,1446,48.1,18,0,0,0,0,0,0
M18757,M,302.3,311.1,1640,32.8,139,0,0,0,0,0,0
L56060,L,298.0,309.2,1569,32.9,87,0,0,0,0,0,0
L49748,L,299.6,309.2,1495,34.1,143,0,0,0,0,0,0
L49748,L,299.6,309.2,1495,34.1,143,0,0,0,0,0,0
L50574,L,301.5,310.7,1348,58.5,181,0,0,0,0,0,0
L47358,L,298.2,308.2,1436,50.8,43,0,0,0,0,0,0
L49689,L,299.0,308.9,1511,37.7,12,0,0,0,0,0,0
M19406,M,302.5,310.5,1369,56.2,204,1,0,0,0,1,0
L54782,L,300.5,311.2,1771,26.5,20,1,0,0,0,0,0
L54878,L,300.5,311.5,1645,31.6,31,0,0,0,0,0,0
L53658,L,300.5,309.8,1663,28.8,145,0,0,0,0,0,0
L50697,L,302.0,310.9,1609,35.2,184,0,0,0,0,0,0
L56559,L,297.5,308.2,1517,48.5,13,0,0,0,0,0,0
L48397,L,297.0,308.1,1376,44.1,137,0,0,0,0,0,0
M17757,M,300.7,309.6,1501,39.6,93,0,0,0,0,0,0
L49295,L,299.4,309.0,1404,48.8,86,0,0,0,0,0,0
L47561,L,297.6,308.2,1546,38.3,39,0,0,0,0,0,0
M15817,M,295.6,306.4,1610,40.1,147,0,0,0,0,0,0
L52652,L,302.8,312.3,1542,57.8,172,0,0,0,0,0,0
L47944,L,296.7,307.8,1696,30.7,91,0,0,0,0,0,0
L52891,L,302.5,311.8,1840,24.4,152,0,0,0,0,0,0
L57074,L,298.9,309.5,1654,31.0,169,0,0,0,0,0,0
L51274,L,301.9,310.5,1435,43.9,110,0,0,0,0,0,0
L50363,L,300.1,309.4,1492,43.3,133,0,0,0,0,0,0
L55778,L,297.6,308.6,1542,35.9,193,0,0,0,0,0,0
L51086,L,302.3,311.2,1297,51.2,109,0,0,0,0,0,0
L54469,L,300.3,310.6,1533,43.9,86,0,0,0,0,0,0
H31774,H,299.1,308.1,1450,43.7,117,0,0,0,0,0,0
L47692,L,297.5,309.3,1491,44.8,24,0,0,0,0,0,0
L54728,L,300.2,311.4,1492,37.6,95,0,0,0,0,0,0
L53028,L,301.4,311.3,1734,27.4,98,0,0,0,0,0,0
L53028,L,301.4,311.3,1734,27.4,98,0,0,0,0,0,0
M21827,M,300.8,310.7,1385,44.3,93,0,0,0,0,0,0
M22546,M,300.7,311.8,1635,32.2,12,0,0,0,0,0,0
L51169,L,302.4,311.2,1620,32.7,203,0,0,0,0,0,0
L51169,L,302.4,311.2,1620,32.7,203,0,0,0,0,0,0
M19878,M,303.9,313.0,1578,29.7,75,0,0,0,0,0,0
L54206,L,300.6,310.7,1543,39.6,61,0,0,0,0,0,0
L49833,L,299.9,309.5,1571,38.2,119,0,0,0,0,0,0
L49833,L,299.9,309.5,1571,38.2,119,0,0,0,0,0,0
H37956,H,298.8,309.7,1429,44.4,136,0,0,0,0,0,0
M18176,M,301.4,310.5,1217,20.5,103,0,0,0,0,0,0
L51649,L,302.7,310.5,1483,39.0,207,0,0,0,0,0,0
L51649,L,302.7,310.5,1483,39.0,207,0,0,0,0,0,0
L50690,L,301.7,311.0,1624,32.7,164,0,0,0,0,0,0
L57142,L,298.2,307.9,1429,49.7,141,0,0,0,0,0,0
M15562,M,297.8,308.9,1842,24.6,94,0,0,0,0,0,0
M15562,M,297.8,308.9,1842,24.6,94,0,0,0,0,0,0
M19059,M,302.5,311.0,1451,32.0,137,0,0,0,0,0,0
L55070,L,300.8,312.4,1543,36.6,105,0,0,0,0,0,0
L52563,L,302.8,312.3,1433,50.0,204,0,0,0,0,0,0
L52563,L,302.8,312.3,1433,50.0,204,0,0,0,0,0,0
